"Groupe","Montant_Achat"
"B",194.109540841755
"A",158.042530952109
"A",167.756097944053
"B",112.215322984679
"A",125.869182124593
"B",166.139114647569
"B",144.927786508821
"B",138.64707785611
"A",158.452001664353
"B",206.961845107181
"B",121.033031026594
"A",159.501425397328
"A",137.24597801089
"B",155.780000408686
"B",131.5905751722
"B",201.514622864421
"A",161.982634443705
"A",149.819868813957
"B",179.112963968853
"B",150.402672372869
"B",154.600445893865
"B",161.106007775167
"B",173.884124766487
"B",137.337178566966
"A",168.201301556914
"A",131.324572435782
"B",135.687668508326
"B",128.38367066633
"A",159.46445657424
"B",170.889427136032
"B",199.8620844372
"B",132.234438054722
"A",129.541476036664
"A",154.224405492711
"A",150.348790481271
"B",152.497707705814
"A",159.278956803878
"A",152.320019350014
"B",152.501279482034
"A",117.550094792863
"B",104.747252445033
"A",153.74199778572
"A",180.919187075898
"B",156.922588370182
"A",147.102798291365
"A",165.538038256205
"A",149.003062596293
"A",145.241656240765
"B",134.665167645388
"B",120.294572395951
"A",117.627225438448
"A",133.849080980009
"A",170.065263081145
"A",174.050108850532
"B",192.018365721334
"A",136.926108979894
"B",139.557724090095
"A",160.745283563628
"A",130.830244777316
"A",167.711176130124
"A",137.838049586824
"A",147.033592991374
"A",191.805827062788
"A",185.157917410404
"A",98.8504167181236
"A",163.345607696481
"B",137.260518690202
"B",111.22068643323
"A",199.258459375286
"B",103.104051533501
"B",156.095718496817
"A",68.9289271367889
"A",151.937008621582
"A",143.12187823833
"B",172.156032806976
"B",154.39061638907
"B",180.61032005696
"B",122.854180544598
"A",144.226626049429
"B",117.558742792191
"A",132.145583136682
"A",144.623054174245
"A",136.081457354562
"B",157.22105746614
"B",136.055085576946
"B",171.34159080761
"B",184.01194902413
"B",122.687955285652
"A",163.02333485509
"A",108.88846269678
"A",154.503386603677
"A",165.901266682056
"A",157.286236369767
"B",118.213106448263
"A",179.239502788932
"B",155.035787463352
"B",154.876290218651
"B",189.902193479743
"A",106.926159090052
"A",160.541114769864
"B",143.615062423914
"B",120.343489675131
"A",157.60103999287
"A",139.405738357638
"A",165.641575320071
"A",137.990957485067
"B",128.04995727939
"A",148.905487262219
"B",143.78896586618
"B",120.339568003
"A",130.917273461019
"A",129.608965413515
"B",164.6718425222
"A",190.373932468756
"A",144.919802719494
"A",169.627628515064
"A",144.355073899006
"B",105.980941645544
"B",140.804885598601
"A",191.182743087278
"B",142.088351376672
"B",206.102035010525
"A",116.908903585593
"B",81.2990012987843
"A",143.941227384152
"B",150.929037546233
"B",128.804693208099
"A",174.419175588014
"A",194.369037914042
"A",172.346440223565
"B",124.104224053163
"A",240.564430972526
"B",179.365887742989
"A",161.297859688137
"B",193.978178017721
"B",214.32774956538
"B",131.274284199888
"B",158.994350754802
"B",151.320881705844
"A",98.2056884022759
"A",155.32531416655
"A",182.559962441623
"A",134.949277121716
"B",152.69490823703
"B",153.387460282468
"A",208.107597254391
"B",148.159632565209
"A",146.663621508346
"A",177.855519678476
"A",95.4233016479163
"A",113.812664312997
"A",140.82316990938
"B",153.652432007069
"A",159.653904396497
"A",146.514060458224
"A",157.944035360601
"B",134.691656068075
"B",86.2855900438455
"B",113.237316467403
"A",167.86498101666
"B",173.649242228396
"A",188.017968857885
"A",186.071149223077
"A",180.039057672506
"B",112.861081667649
"A",179.28448398865
"B",112.123414689061
"A",90.8790544236084
"A",129.348034938885
"A",117.822720445228
"A",115.446030032521
"A",109.363140024927
"B",149.440484206268
"B",120.264589644937
"B",114.619493927115
"A",155.492200740481
"A",111.25342705429
"A",164.386467644865
"A",121.781425743144
"A",186.259035999968
"A",130.152563987337
"A",124.410408105356
"B",168.331892506057
"B",121.393294815312
"B",109.13311780115
"A",151.633053178785
"B",113.833615256
"B",182.083265805596
"B",193.046651924568
"A",148.33395075117
"A",185.008860582378
"A",228.036768552752
"A",160.164067662035
"A",166.468513565428
"B",164.386028641339
"B",146.954106790366
"A",108.293421775726
"A",153.300726271974
"B",144.222097335317
"A",156.694733354106
"B",157.037858896996
"A",167.109690360955
"B",196.17600966205
"A",130.487034016969
"B",158.798921502173
"B",132.91118736196
"A",178.846393436821
"B",183.341157633143
"B",183.693835145497
"A",119.650170993302
"A",146.635561071724
"A",172.07179355297
"A",159.717760761455
"A",155.540042732856
"A",172.526547934327
"B",162.836792764272
"A",204.573382068045
"B",188.958427054536
"B",193.679311992781
"A",94.3176459187007
"B",189.676038595362
"A",150.284058438428
"B",118.215204417635
"A",121.758501640625
"B",171.144637760226
"A",108.742546185101
"A",109.802504531468
"A",100.07918147736
"A",134.106273993925
"A",124.357762289327
"A",185.352243441915
"B",139.182404756748
"A",145.677264294757
"A",161.357888991328
"B",134.967253482884
"B",101.106360877418
"B",117.784481338862
"A",150.897708053445
"B",103.692567026379
"B",134.600165651255
"A",105.851680498918
"A",114.041050727865
"A",103.355378302834
"A",157.339713092579
"A",150.457987772729
"A",190.300938396163
"A",119.783890693697
"B",145.45150406441
"A",126.164940600789
"B",162.636209425989
"A",147.390021798011
"B",143.014494297903
"B",182.130431790227
"A",167.887730941293
"A",143.244816197293
"A",206.887774440122
"A",143.715429648057
"B",156.089802988269
"A",169.446916957979
"A",192.417055647795
"B",119.85711625354
"A",135.976247066063
"A",115.089237588208
"A",150.273631405675
"B",199.541642071663
"A",157.465546663715
"B",164.81990980336
"A",176.485138534451
"B",134.710558686504
"A",165.875974111676
"A",213.969031601408
"B",142.951806106967
"A",139.95207420071
"B",85.6424534113518
"A",149.648319001001
"B",192.250639826626
"B",110.154820409111
"A",158.186361849029
"A",149.476255270278
"B",163.874862213348
"A",183.196871966231
"B",171.428708383838
"B",159.138515652739
"A",132.123119596802
"B",131.953616311363
"A",191.899112032303
"B",138.354557446229
"B",145.279091939452
"A",162.915009584215
"A",158.623566547231
"A",126.681105530623
"B",185.724011628089
"A",126.66738175119
"B",203.802413482407
"A",143.183217147646
"B",165.364296033168
"B",150.847933266178
"A",164.918593927719
"A",214.526579522428
"B",173.76354304204
"A",191.328256492601
"B",257.043023727814
"B",174.942000575919
"B",60.1452240206611
"B",103.859648297762
"A",128.282087991241
"B",133.228942157446
"A",229.056314482979
"A",108.007557401086
"B",160.666750737967
"A",177.789759548293
"A",148.008361580288
"A",111.330524631034
"B",152.732864313363
"B",134.81784952792
"B",129.070333396017
"B",144.667140223752
"A",171.859763872739
"B",154.109380430341
"A",118.221719450355
"A",187.758479181305
"B",186.210313040968
"A",148.71340886937
"A",125.800770375598
"B",191.23094058068
"A",164.298011189033
"A",78.745997785443
"A",146.090962506144
"B",143.790564441791
"B",140.499163467841
"A",179.616906074694
"A",150.638969493118
"B",161.721756503587
"A",168.802597238923
"A",204.815884199799
"B",128.53402164572
"A",151.634789266935
"A",176.308876116818
"B",144.534409613329
"A",142.905541429047
"B",152.937409126786
"A",120.179073272381
"A",160.43579283572
"A",121.959890229473
"A",197.791284194742
"B",173.571399591839
"A",127.89290402296
"A",147.776095557717
"B",165.696250086684
"A",176.143103604973
"A",159.79852360509
"A",136.930818895649
"A",161.03764593896
"A",175.195233138137
"B",111.407056931862
"B",158.950196008155
"A",184.321450830168
"B",73.9132265916003
"B",167.266570783111
"A",157.357658890154
"A",190.283023326807
"A",181.212627538225
"B",158.891504673822
"A",163.290719511949
"A",182.381893606114
"B",131.161499824387
"B",143.323608192073
"B",140.144807808439
"A",125.53722475791
"A",161.131796127721
"B",151.909586838779
"B",183.481519253033
"A",97.9781540548903
"B",127.637785920155
"A",162.858106982425
"B",210.235013697947
"B",163.109286320612
"B",141.55799620964
"B",111.570045870678
"A",144.464684489683
"A",191.042562852697
"A",123.565589945981
"B",136.719817744644
"A",209.363554964489
"A",175.759781197513
"B",150.350092028183
"B",171.072973716969
"B",201.070838815185
"A",142.655142089253
"B",164.450992281162
"B",163.564244766565
"B",176.828765044163
"A",110.234645695967
"A",131.852846300664
"B",151.017210614482
"B",175.373623561464
"B",110.310231356129
"A",182.577841528291
"A",122.847463697048
"B",183.162443121536
"A",129.301046886084
"A",127.39444930259
"A",164.067824336778
"B",121.528385459105
"A",151.718958327812
"B",148.138158725127
"B",95.149219821187
"B",112.621032882751
"A",157.028443516985
"A",120.855754592114
"B",127.865439957695
"B",148.332383458965
"B",123.949387376143
"A",187.778583015522
"B",87.6589224803223
"A",181.881314180129
"A",181.486518890671
"A",113.528341927574
"A",184.287780352054
"B",89.1112459996029
"B",115.901162483051
"A",137.365027136461
"B",186.17772642467
"A",129.964094396084
"B",116.703832940386
"B",127.010406681625
"B",190.532925255837
"B",179.549225177388
"A",108.654584297964
"B",112.350445158523
"A",137.649921397283
"A",140.063457208763
"A",152.79786060895
"B",128.327675137004
"A",148.981410018982
"B",144.448501300902
"B",145.592425808783
"A",155.606587726263
"A",142.25876887048
"A",141.049519475818
"A",79.665233886719
"B",105.581174132507
"A",144.345743538718
"A",110.291715464811
"A",119.286980824301
"A",155.621077119585
"A",101.039964024351
"A",146.191313767775
"B",106.870225981949
"B",97.3593719880728
"A",159.431209089161
"A",166.031219734485
"A",168.181034491108
"A",145.228792536391
"B",125.211813555976
"B",129.049654732923
"B",167.174993218622
"B",96.0113745712992
"A",182.196631042896
"A",173.825486539994
"B",150.543335111053
"B",170.860294331425
"B",199.734905508404
"B",176.625800645227
"B",180.655343983465
"B",106.747877340945
"A",189.215459373129
"A",111.59483546683
"A",137.045837931079
"B",150.710380419128
"B",168.960635789542
"A",136.602314713449
"B",182.833143212729
"B",155.053957849883
"B",119.371652824987
"A",137.743167909483
"A",136.108605312614
"A",177.108856298043
"B",129.15146326473
"B",129.163168087466
"B",153.408280363983
"A",81.7695159678604
"B",161.298136676342
"B",135.966523240489
"A",193.54879408818
"B",99.5097118213459
"A",167.464895968825
"A",164.088597943664
"A",170.628066084588
"A",200.128430225786
"A",155.164894267001
"A",130.009894400606
"B",113.162583888405
"A",150.156439372735
"B",119.049202890933
"B",147.243764812565
"B",177.116171068944
"B",129.238224299907
"A",128.317166725343
"B",101.092663008621
"B",139.396249399276
"A",110.294829006265
"B",169.176767362051
"B",128.626169554387
"A",180.83559607976
"A",165.556748974658
"A",130.278495288305
"A",196.516287322711
"A",155.758192669504
"A",117.293991571434
"A",154.950344895724
"B",154.656427436437
"A",135.175466030684
"A",140.188211013671
"B",119.957403912053
"A",97.6805197995262
"A",124.520908792857
"A",114.005563286786
"B",118.949983516828
"B",159.229043199977
"B",114.455544460785
"A",104.787029276065
"A",151.490830246956
"B",154.176153232531
"B",206.384090979986
"B",131.634247616316
"A",153.887957420232
"A",184.365048982044
"A",121.096905682212
"A",135.120520528153
"B",157.383089024468
"B",158.906218269792
"B",220.15709636347
"B",140.372996544539
"A",199.652122677371
"B",112.517035238931
"B",103.818887109933
"A",162.286742214848
"B",149.652463114786
"A",156.82306512102
"A",169.950189410191
"A",160.15033146996
"B",164.054990893951
"A",134.079591964141
"B",153.316711034737
"B",122.04317253628
"B",131.806292330331
"A",163.449174797838
"B",129.753557982246
"B",163.946381724783
"A",119.815255821591
"A",126.723302839505
"B",131.985202195646
"B",161.883888063
"A",143.187357123845
"B",136.418169861353
"B",178.987280540337
"A",121.767459484771
"B",168.351439724242
"A",149.273124391835
"B",133.215616205087
"A",121.507572986586
"A",165.894438763885
"A",126.203919914258
"B",170.745459903405
"B",194.373289022285
"A",94.8554888107842
"B",180.491898497509
"B",133.037970560768
"B",163.772710906399
"A",120.700174449773
"B",143.815847793318
"B",107.988178843413
"A",150.050954247875
"A",136.288319131373
"B",164.678552925637
"B",149.649218725451
"A",165.508619898163
"B",191.748942439679
"B",170.877564377515
"A",170.681082933146
"B",160.163198329109
"B",129.883493096114
"A",171.628845826124
"A",167.665613873822
"A",150.146368237386
"A",91.695072449916
"A",174.54377845789
"A",118.60140214796
"A",126.686332866199
"A",137.412960332549
"A",131.952610528698
"B",123.719979164325
"A",162.003393746404
"A",130.772807955067
"A",152.791953520098
"A",160.045883498602
"B",147.038539513601
"B",140.073261966441
"A",191.238344743621
"B",153.426839023638
"A",119.25445288518
"B",160.290433145977
"A",93.5455615050297
"A",134.671860877639
"B",147.912065899179
"B",189.202892716443
"B",144.133209274222
"A",145.825861874086
"A",81.4393705231324
"A",151.065399925972
"A",120.483864167913
"A",125.145262481634
"B",161.487381725327
"A",121.722318392767
"A",179.209763217598
"A",143.490517056135
"A",137.162016065369
"A",163.450053418658
"B",164.004237413758
"A",166.390729660759
"B",212.810441653175
"A",147.78650440149
"B",117.971826208309
"B",150.772890097264
"A",125.726947621977
"A",112.516721496911
"A",245.122165171083
"B",137.044696138723
"B",187.114663087785
"A",133.606836982024
"B",120.149059988862
"B",161.808177045233
"A",142.479615109192
"B",173.488429933983
"A",186.11040684818
"A",186.269538427067
"B",147.038002266218
"B",133.960489047101
"B",152.407079140331
"A",163.165904743747
"B",120.388254843073
"B",145.419944452681
"A",174.100787459806
"B",106.755439014928
"B",196.533237424876
"A",138.402729672726
"B",170.899546183174
"A",107.351031686606
"B",143.498932942325
"A",118.508649060798
"B",182.646509568457
"B",120.43733027252
"B",165.349430148906
"A",163.679906463716
"A",124.169542701699
"B",169.958770315844
"B",177.599033594146
"B",148.096313145032
"A",113.204532085868
"A",202.288409904687
"A",128.240285978571
"B",195.554245041118
"A",184.880439183637
"B",125.071379468233
"A",165.876167227754
"A",181.253006087586
"A",150.776553479606
"B",133.666998296532
"B",147.123596906014
"B",174.061805456045
"A",171.993566570621
"B",137.718432879367
"A",205.761129858175
"B",165.184037419146
"A",132.102046413023
"B",207.230845743655
"A",215.801312017414
"B",134.262795985879
"A",149.195521547405
"B",193.699412556847
"A",115.593872861558
"A",158.228708948757
"B",167.217919746803
"A",102.681646421712
"A",176.176284970713
"B",154.205055163619
"B",167.769997272434
"B",145.983246069038
"B",176.60035115884
"B",141.301564803724
"A",167.008294389009
"A",128.285346800198
"A",205.099567190705
"A",59.1069131133986
"A",50.5275118644948
"B",40.6106548828597
"B",5.96301091030841
"A",12.8221081324221
"A",27.0457809370143
"A",44.4647352312843
"A",54.4290987673398
"B",-10.6700927483288
"B",-43.0423328567504
"B",61.3949698723495
"B",94.4220312804524
"B",87.6906221293073
"A",75.6169096108611
"A",80.3004174725104
"A",21.3317389340282
"B",22.3273856530801
"B",-41.0954630957129
"B",86.9588586348889
"A",12.3561505790121
"B",20.9447290023466
"B",37.0514817460236
"B",90.4181084749653
"A",-26.21608420917
"A",30.3610572734699
"B",8.0120479889063
"B",3.87415890219946
"B",-36.2743427196821
"B",41.4892147189884
"B",36.0638540311938
"B",39.1310778687685
"B",53.9884504865774
"A",39.3521793058847
"B",105.877317342668
"B",-0.0801222375184523
"A",20.288631046481
"B",-3.18494865959608
"B",5.36235528620327
"B",63.0878610909825
"B",5.21874868174068
"B",34.8257727943802
"A",26.8983810947952
"B",8.61886220219604
"A",28.4555205632195
"A",1.64221097172502
"B",23.3443010718599
"A",2.48871106054095
"B",-9.37409896857791
"A",18.9517302573571
"B",57.333149218177
"A",15.6072920606238
"A",64.8044808522483
"B",81.4149064216832
"B",-20.964955700703
"B",26.0150677996668
"A",29.7049076075467
"B",-7.83652293408612
"B",35.9937664767549
"B",79.2350786262238
"B",-20.5750902167056
"A",-26.0887790918214
"B",35.8623491983748
"B",-2.40278206380508
"B",26.0939037733426
"B",69.2983408197712
"B",40.1008632141819
"B",49.5184884268096
"A",75.5611856192513
"B",24.4101573053764
"A",64.1160465357636
"A",50.8678501136181
"B",62.8045246551097
"A",42.7998104957927
"B",54.8557454410474
"B",79.7070043078611
"B",36.6483992721318
"A",-40.6613958182074
"B",106.052955016855
"B",23.9298681101908
"B",29.899223994758
"B",-28.6050974969464
"B",44.8263252519411
"B",5.95423094217997
"A",140.995541536912
"B",-1.80348631133968
"A",16.1060146369667
"A",38.3924403810026
"B",71.6518139561986
"A",111.781033287594
"B",25.0169218743392
"B",60.3862587896753
"A",108.740208461312
"A",41.9455096668523
"A",46.3018429927179
"B",1.2935315075046
"B",78.8284622703179
"B",33.1434874042632
"B",81.529356511811
"B",38.9285980746015
"B",86.9508066347524
"A",15.3043287285174
"B",112.68802886112
"A",42.369902326467
"A",12.7355949736746
"A",21.8030698820387
"B",90.7067073523154
"A",50.159556231972
"A",-6.93239648683153
"B",27.8657873013392
"A",23.6687039450133
"B",16.2798966919825
"B",49.9415206954535
"A",29.9941253523893
"B",-4.7106806818453
"B",13.8535151878475
"A",29.8185048089169
"A",-13.3032254756493
"B",45.6059382172009
"B",49.4776337663477
"B",14.6230206272204
"A",62.9464351153666
"B",-58.3982042828204
"B",29.0579740318808
"A",66.7671902232596
"B",-28.3187522861695
"A",-13.2661158692531
"A",75.4319640589197
"B",22.7859264372379
"B",72.037842336324
"A",47.5929465070913
"A",106.035249071162
"B",24.9710065997075
"B",28.1180708345662
"A",-44.391629237127
"B",132.296118673238
"A",11.8697190110569
"B",22.1461322777249
"A",48.0943694161475
"A",-10.0889008756246
"B",28.7977590006027
"A",-13.228450123869
"B",38.7059811403744
"B",81.2021720562295
"A",56.9653743213583
"B",8.45559660835797
"B",59.4045812604513
"B",66.1289529935493
"B",38.6568093246022
"A",-4.41264152876959
"B",14.5728074052113
"A",-21.907784347359
"B",32.0608003758912
"B",30.781528756843
"B",45.8938260640867
"B",40.9448870299734
"B",-1.2398360013832
"A",14.296622930259
"A",37.647432273871
"A",-0.177454816172311
"A",-21.4329181489699
"A",37.2154563669488
"B",-23.9851460484584
"A",55.5139974268798
"B",-6.92300988450065
"A",64.198116438872
"B",-28.6731752954352
"B",-11.6967662697142
"B",12.5889368102352
"A",65.9826634107562
"A",73.9057220449413
"A",-22.6250597356252
"B",-46.5592029638551
"B",54.1752606538503
"A",-2.8335550040382
"B",22.5904030725049
"A",81.4854612018696
"B",27.000823846161
"B",-21.5246899268404
"B",25.6226625208612
"B",63.3011024408328
"A",34.0831105281444
"B",13.565692752164
"B",-26.6779007204604
"B",14.5737433260646
"B",12.6128346543666
"B",-16.4082459236113
"B",47.6188989603378
"B",19.5615438669924
"B",56.6097480577869
"A",50.5875315048874
"B",83.0978462460187
"A",36.5844110761243
"A",15.7098401480636
"B",44.731005824023
"A",66.7862460980684
"A",53.3346832945555
"B",69.281139917977
"A",49.0131820610139
"A",15.3396858509887
"B",-1.16351824587227
"A",13.0853724783625
"B",122.682764061601
"B",49.5066631380757
"A",43.9385300864772
"A",64.7228859539549
"B",56.0752412967758
"A",60.1597394487057
"B",42.0135377427506
"A",9.67044783676471
"B",26.8487000481143
"A",58.1959131259848
"B",30.7114833451863
"B",-57.7342162354649
"B",46.1539883819912
"B",66.4923990068233
"B",-38.2105069352555
"B",29.9258647773249
"A",110.888703749939
"A",-14.776471294775
"B",-13.7794789926151
"B",-2.6465905379029
"B",-31.8830724168446
"A",103.86302856987
"B",33.8256394770317
"A",94.6109942038346
"B",21.5777114544418
"A",4.46886790488449
"A",55.02160152401
"A",69.4289360826458
"B",19.9192553690286
"B",27.5561158753669
"B",-7.86885916927981
"A",53.3212215869262
"B",27.2876288281959
"A",-16.1022073790474
"A",75.0818982003022
"B",33.466894990579
"A",-5.67814536811123
"B",-8.63406322794105
"A",58.7801628512432
"B",-42.8401784140173
"A",56.0451224634418
"A",48.1868851746724
"B",48.2505069176061
"A",24.9657895566327
"B",38.7308146384944
"B",1.02112788352478
"B",50.2428197949398
"B",30.5720046121351
"B",-3.5150754985297
"B",40.3874508110382
"A",50.1939384511921
"B",39.0791965280151
"A",3.29567754014242
"B",-1.9582008703332
"A",-65.8670972660373
"B",21.9015535552354
"B",34.3558823573851
"A",-0.0961583954534362
"B",52.9402867202408
"A",75.7200153062798
"B",70.2826218571678
"A",-3.21248473434817
"B",117.131545611555
"B",59.4343162823334
"B",15.5473224770785
"B",25.254215455304
"A",67.2105764631446
"A",37.2278832405776
"A",18.3776347583566
"B",15.5811135731095
"B",45.1165280415521
"A",69.3333429506705
"A",-12.7394230463516
"B",34.2564114533763
"B",48.4754123652324
"A",-37.0562568064058
"B",52.3152511570358
"A",14.3627563000604
"B",11.3359706880216
"A",20.9173560968333
"A",2.33855877236696
"B",15.7507726128411
"A",22.1358651438875
"B",74.9761854025452
"A",69.5372019164562
"A",22.6696023704609
"A",53.4499242748155
"A",-4.58439916699076
"A",39.102932849575
"A",39.5157695435942
"B",57.6178512081507
"B",19.0451967640636
"B",6.9020532881252
"B",4.05428902085766
"A",43.4025244925327
"A",61.9895217292667
"A",94.9570162843719
"A",7.31551351217754
"A",13.6131944361244
"A",66.1040388373484
"A",49.3528683568589
"A",6.1908053032578
"B",27.189492650992
"B",-16.7217209649928
"B",-58.539678812604
"B",-8.78194530915137
"A",-12.4598107994804
"A",97.7503460211948
"A",24.5711712841856
"B",75.7202079778583
"A",4.27121817057472
"B",-31.9962840282814
"A",58.1151163256486
"A",9.6412788066402
"A",-23.6731281024534
"A",-10.6784100986626
"A",14.9936755761271
"B",-86.3113828978105
"A",35.0526763365492
"A",13.4849452632376
"A",-10.4844214859163
"B",55.316469964613
"B",-0.183864479821281
"B",83.957793799299
"B",-12.6832485555194
"A",67.8725666417129
"B",51.6850423964079
"B",18.0512635599469
"A",95.6284145089123
"B",-51.0231484249556
"B",2.92443448627822
"B",26.1736514728764
"A",117.842837121127
"B",10.1009707174653
"A",-0.438518769436097
"B",34.7340389638924
"B",7.41908630651908
"B",-8.80047677275623
"A",91.4515210398842
"B",83.7647749403862
"B",9.7605273607791
"B",7.6164153983499
"B",69.8041471935717
"B",-1.94726401835249
"B",64.320052025073
"B",3.66475615535975
"B",-55.7260980842113
