"ID","Tranche_d_age","Niveau_d_Education","Frequence_Utilisation","Plateforme_Media_Social"
287,"45-54","Bac","Très fréquemment","TikTok"
288,"18-24","Licence","Très fréquemment","Instagram"
289,"25-34","Bac","Occasionnellement","Facebook"
290,"18-24","Master","Occasionnellement","TikTok"
291,"25-34","Master","Régulièrement","Twitter"
292,"35-44","Bac","Rarement","Twitter"
293,"25-34","Secondaire","Occasionnellement","TikTok"
294,"35-44","Bac","Occasionnellement","LinkedIn"
295,"18-24","Licence","Occasionnellement","Instagram"
296,"45-54","Master","Rarement","LinkedIn"
297,"25-34","Doctorat","Occasionnellement","Instagram"
298,"35-44","Licence","Rarement","Facebook"
299,"55 et +","Licence","Régulièrement","Instagram"
300,"55 et +","Bac","Régulièrement","Twitter"
301,"35-44","Licence","Très fréquemment","Facebook"
302,"25-34","Master","Régulièrement","LinkedIn"
303,"55 et +","Secondaire","Occasionnellement","LinkedIn"
304,"45-54","Licence","Occasionnellement","LinkedIn"
305,"25-34","Bac","Très fréquemment","TikTok"
306,"18-24","Secondaire","Régulièrement","TikTok"
307,"45-54","Doctorat","Régulièrement","Twitter"
308,"18-24","Master","Très fréquemment","TikTok"
309,"45-54","Doctorat","Très fréquemment","Facebook"
310,"55 et +","Bac","Très fréquemment","Twitter"
311,"45-54","Bac","Rarement","TikTok"
312,"25-34","Secondaire","Occasionnellement","Twitter"
313,"25-34","Licence","Très fréquemment","TikTok"
314,"45-54","Licence","Très fréquemment","LinkedIn"
315,"35-44","Doctorat","Occasionnellement","Twitter"
316,"55 et +","Licence","Régulièrement","Twitter"
317,"25-34","Licence","Occasionnellement","Instagram"
318,"35-44","Master","Rarement","LinkedIn"
319,"35-44","Licence","Régulièrement","Facebook"
320,"35-44","Licence","Occasionnellement","Instagram"
321,"18-24","Secondaire","Très fréquemment","Instagram"
322,"18-24","Secondaire","Très fréquemment","LinkedIn"
323,"35-44","Master","Rarement","Twitter"
324,"45-54","Master","Rarement","Twitter"
325,"45-54","Doctorat","Occasionnellement","Twitter"
326,"55 et +","Master","Occasionnellement","Twitter"
327,"25-34","Secondaire","Rarement","TikTok"
328,"25-34","Licence","Rarement","LinkedIn"
329,"45-54","Licence","Régulièrement","Facebook"
330,"25-34","Doctorat","Régulièrement","Instagram"
331,"18-24","Secondaire","Rarement","Twitter"
332,"45-54","Licence","Occasionnellement","Facebook"
333,"35-44","Secondaire","Régulièrement","Facebook"
334,"18-24","Licence","Occasionnellement","Facebook"
335,"55 et +","Master","Régulièrement","TikTok"
336,"35-44","Doctorat","Rarement","Twitter"
337,"45-54","Bac","Très fréquemment","LinkedIn"
338,"25-34","Doctorat","Occasionnellement","TikTok"
339,"55 et +","Doctorat","Régulièrement","Facebook"
340,"55 et +","Master","Régulièrement","Facebook"
341,"25-34","Licence","Très fréquemment","TikTok"
342,"25-34","Master","Occasionnellement","Twitter"
343,"25-34","Bac","Régulièrement","Instagram"
344,"18-24","Doctorat","Occasionnellement","LinkedIn"
345,"35-44","Master","Régulièrement","Twitter"
346,"45-54","Master","Occasionnellement","Facebook"
347,"35-44","Doctorat","Très fréquemment","Twitter"
348,"35-44","Master","Très fréquemment","Twitter"
349,"35-44","Licence","Rarement","Twitter"
350,"45-54","Secondaire","Rarement","Facebook"
351,"45-54","Master","Régulièrement","Facebook"
352,"35-44","Bac","Régulièrement","Twitter"
353,"45-54","Doctorat","Très fréquemment","Facebook"
354,"25-34","Licence","Occasionnellement","Twitter"
355,"35-44","Doctorat","Occasionnellement","Facebook"
356,"45-54","Doctorat","Occasionnellement","Facebook"
357,"25-34","Master","Très fréquemment","Instagram"
358,"18-24","Licence","Occasionnellement","Instagram"
359,"35-44","Licence","Occasionnellement","Twitter"
360,"45-54","Bac","Rarement","Facebook"
361,"18-24","Master","Très fréquemment","Twitter"
362,"18-24","Doctorat","Rarement","Instagram"
363,"45-54","Bac","Régulièrement","Instagram"
364,"45-54","Bac","Très fréquemment","Facebook"
365,"55 et +","Licence","Régulièrement","Facebook"
366,"18-24","Licence","Occasionnellement","TikTok"
367,"45-54","Doctorat","Occasionnellement","Twitter"
368,"55 et +","Secondaire","Très fréquemment","Twitter"
369,"35-44","Doctorat","Régulièrement","Facebook"
370,"25-34","Bac","Rarement","Instagram"
371,"55 et +","Licence","Régulièrement","Facebook"
372,"45-54","Licence","Occasionnellement","Facebook"
373,"45-54","Master","Très fréquemment","Twitter"
374,"18-24","Doctorat","Très fréquemment","TikTok"
375,"35-44","Secondaire","Rarement","Twitter"
376,"35-44","Doctorat","Régulièrement","LinkedIn"
377,"35-44","Bac","Occasionnellement","TikTok"
378,"55 et +","Bac","Occasionnellement","Twitter"
379,"25-34","Secondaire","Régulièrement","Facebook"
380,"55 et +","Doctorat","Très fréquemment","Twitter"
381,"25-34","Doctorat","Rarement","LinkedIn"
382,"18-24","Licence","Régulièrement","Instagram"
383,"45-54","Doctorat","Rarement","LinkedIn"
384,"25-34","Licence","Occasionnellement","Instagram"
385,"25-34","Secondaire","Rarement","LinkedIn"
386,"35-44","Master","Rarement","Twitter"
387,"55 et +","Bac","Très fréquemment","Facebook"
388,"18-24","Master","Très fréquemment","TikTok"
389,"35-44","Master","Rarement","Twitter"
390,"35-44","Doctorat","Très fréquemment","Twitter"
391,"25-34","Secondaire","Très fréquemment","LinkedIn"
392,"55 et +","Master","Rarement","LinkedIn"
393,"18-24","Bac","Rarement","Facebook"
394,"45-54","Master","Occasionnellement","Instagram"
395,"45-54","Master","Très fréquemment","LinkedIn"
396,"18-24","Licence","Très fréquemment","LinkedIn"
397,"35-44","Licence","Très fréquemment","Facebook"
398,"45-54","Secondaire","Régulièrement","Twitter"
399,"45-54","Bac","Occasionnellement","LinkedIn"
400,"18-24","Bac","Occasionnellement","TikTok"
401,"55 et +","Master","Très fréquemment","Facebook"
402,"35-44","Bac","Très fréquemment","Facebook"
403,"45-54","Licence","Occasionnellement","Twitter"
404,"25-34","Master","Rarement","Facebook"
405,"35-44","Licence","Rarement","Twitter"
406,"25-34","Secondaire","Très fréquemment","Twitter"
407,"35-44","Master","Régulièrement","LinkedIn"
408,"35-44","Master","Occasionnellement","Facebook"
409,"18-24","Doctorat","Très fréquemment","TikTok"
410,"55 et +","Secondaire","Régulièrement","Instagram"
411,"45-54","Licence","Régulièrement","Facebook"
412,"45-54","Bac","Occasionnellement","LinkedIn"
413,"55 et +","Bac","Rarement","LinkedIn"
414,"35-44","Master","Rarement","Twitter"
415,"25-34","Master","Occasionnellement","LinkedIn"
416,"45-54","Bac","Occasionnellement","TikTok"
417,"55 et +","Doctorat","Régulièrement","Facebook"
418,"25-34","Doctorat","Rarement","LinkedIn"
419,"35-44","Secondaire","Occasionnellement","TikTok"
420,"35-44","Secondaire","Rarement","LinkedIn"
421,"18-24","Doctorat","Très fréquemment","TikTok"
422,"35-44","Licence","Très fréquemment","TikTok"
423,"25-34","Secondaire","Occasionnellement","Facebook"
424,"35-44","Licence","Régulièrement","LinkedIn"
425,"35-44","Licence","Très fréquemment","Twitter"
426,"18-24","Licence","Rarement","TikTok"
427,"25-34","Master","Régulièrement","LinkedIn"
428,"25-34","Secondaire","Très fréquemment","Twitter"
429,"25-34","Doctorat","Occasionnellement","LinkedIn"
430,"45-54","Licence","Très fréquemment","Facebook"
431,"18-24","Doctorat","Occasionnellement","TikTok"
432,"55 et +","Master","Très fréquemment","Facebook"
433,"55 et +","Secondaire","Très fréquemment","Facebook"
434,"35-44","Doctorat","Très fréquemment","LinkedIn"
435,"35-44","Master","Très fréquemment","Twitter"
436,"55 et +","Secondaire","Très fréquemment","LinkedIn"
437,"18-24","Master","Régulièrement","Instagram"
438,"45-54","Secondaire","Rarement","Facebook"
439,"25-34","Secondaire","Très fréquemment","LinkedIn"
440,"55 et +","Master","Occasionnellement","Twitter"
441,"45-54","Licence","Rarement","TikTok"
442,"55 et +","Secondaire","Occasionnellement","Twitter"
443,"18-24","Bac","Très fréquemment","TikTok"
444,"25-34","Doctorat","Occasionnellement","Twitter"
445,"35-44","Secondaire","Régulièrement","Facebook"
446,"18-24","Master","Occasionnellement","TikTok"
447,"18-24","Bac","Régulièrement","TikTok"
448,"35-44","Bac","Très fréquemment","Instagram"
449,"25-34","Bac","Régulièrement","Twitter"
450,"45-54","Licence","Très fréquemment","Twitter"
451,"55 et +","Bac","Occasionnellement","LinkedIn"
452,"35-44","Doctorat","Régulièrement","Facebook"
453,"45-54","Secondaire","Très fréquemment","LinkedIn"
454,"55 et +","Secondaire","Rarement","Twitter"
455,"35-44","Bac","Rarement","Instagram"
456,"18-24","Licence","Très fréquemment","TikTok"
457,"55 et +","Master","Occasionnellement","Facebook"
458,"25-34","Bac","Occasionnellement","Instagram"
459,"45-54","Master","Très fréquemment","LinkedIn"
460,"25-34","Master","Régulièrement","LinkedIn"
461,"18-24","Secondaire","Régulièrement","Instagram"
462,"55 et +","Licence","Régulièrement","Twitter"
463,"25-34","Licence","Occasionnellement","Instagram"
464,"55 et +","Master","Très fréquemment","LinkedIn"
465,"18-24","Bac","Occasionnellement","Instagram"
466,"18-24","Bac","Rarement","TikTok"
467,"25-34","Secondaire","Occasionnellement","Instagram"
468,"45-54","Bac","Occasionnellement","LinkedIn"
469,"25-34","Secondaire","Rarement","TikTok"
470,"18-24","Licence","Occasionnellement","Instagram"
471,"18-24","Bac","Occasionnellement","Instagram"
472,"18-24","Licence","Très fréquemment","TikTok"
473,"45-54","Secondaire","Régulièrement","Facebook"
474,"18-24","Secondaire","Rarement","LinkedIn"
475,"35-44","Secondaire","Rarement","Twitter"
476,"25-34","Doctorat","Rarement","Twitter"
477,"18-24","Secondaire","Très fréquemment","TikTok"
478,"18-24","Secondaire","Occasionnellement","Twitter"
479,"55 et +","Master","Régulièrement","Twitter"
480,"55 et +","Licence","Très fréquemment","Facebook"
481,"45-54","Bac","Occasionnellement","Twitter"
482,"45-54","Bac","Occasionnellement","LinkedIn"
483,"45-54","Master","Occasionnellement","Twitter"
484,"55 et +","Secondaire","Rarement","Twitter"
485,"45-54","Secondaire","Très fréquemment","Facebook"
486,"18-24","Master","Occasionnellement","LinkedIn"
487,"35-44","Secondaire","Très fréquemment","Facebook"
488,"55 et +","Secondaire","Très fréquemment","Twitter"
489,"45-54","Doctorat","Très fréquemment","LinkedIn"
490,"25-34","Secondaire","Très fréquemment","Twitter"
491,"18-24","Bac","Rarement","Twitter"
492,"45-54","Licence","Régulièrement","LinkedIn"
493,"18-24","Doctorat","Très fréquemment","LinkedIn"
494,"35-44","Licence","Régulièrement","Facebook"
495,"18-24","Secondaire","Très fréquemment","Instagram"
496,"35-44","Bac","Occasionnellement","LinkedIn"
497,"35-44","Doctorat","Très fréquemment","Twitter"
498,"25-34","Licence","Rarement","Twitter"
499,"35-44","Secondaire","Régulièrement","Twitter"
500,"45-54","Bac","Occasionnellement","Twitter"
501,"25-34","Bac","Très fréquemment","TikTok"
502,"18-24","Master","Occasionnellement","Twitter"
503,"55 et +","Master","Régulièrement","Twitter"
504,"35-44","Licence","Rarement","LinkedIn"
505,"45-54","Master","Occasionnellement","LinkedIn"
506,"55 et +","Licence","Occasionnellement","Twitter"
507,"55 et +","Master","Rarement","LinkedIn"
508,"45-54","Doctorat","Régulièrement","LinkedIn"
509,"18-24","Bac","Régulièrement","Twitter"
510,"18-24","Doctorat","Très fréquemment","LinkedIn"
511,"45-54","Doctorat","Très fréquemment","Facebook"
512,"35-44","Doctorat","Rarement","Facebook"
513,"55 et +","Licence","Régulièrement","Twitter"
514,"25-34","Licence","Très fréquemment","LinkedIn"
515,"18-24","Master","Rarement","Instagram"
516,"45-54","Licence","Régulièrement","Facebook"
517,"45-54","Doctorat","Régulièrement","Twitter"
518,"45-54","Secondaire","Régulièrement","Twitter"
519,"35-44","Licence","Occasionnellement","LinkedIn"
520,"25-34","Secondaire","Très fréquemment","Facebook"
521,"25-34","Secondaire","Très fréquemment","TikTok"
522,"35-44","Secondaire","Occasionnellement","Facebook"
523,"55 et +","Master","Très fréquemment","Twitter"
524,"45-54","Licence","Rarement","Instagram"
525,"35-44","Master","Régulièrement","TikTok"
526,"35-44","Bac","Occasionnellement","Twitter"
527,"18-24","Bac","Régulièrement","Twitter"
528,"55 et +","Master","Régulièrement","Facebook"
529,"55 et +","Bac","Très fréquemment","Facebook"
530,"18-24","Bac","Régulièrement","Twitter"
531,"18-24","Licence","Très fréquemment","Facebook"
532,"18-24","Bac","Régulièrement","TikTok"
533,"55 et +","Master","Très fréquemment","Facebook"
534,"55 et +","Licence","Occasionnellement","LinkedIn"
535,"45-54","Bac","Occasionnellement","Twitter"
536,"25-34","Secondaire","Occasionnellement","Instagram"
537,"25-34","Secondaire","Rarement","TikTok"
538,"45-54","Doctorat","Occasionnellement","Twitter"
539,"25-34","Bac","Très fréquemment","Facebook"
540,"18-24","Bac","Très fréquemment","Twitter"
541,"35-44","Secondaire","Rarement","Twitter"
542,"55 et +","Licence","Occasionnellement","LinkedIn"
543,"35-44","Master","Régulièrement","Facebook"
544,"18-24","Bac","Occasionnellement","Facebook"
545,"25-34","Bac","Rarement","TikTok"
546,"45-54","Doctorat","Rarement","Twitter"
547,"45-54","Bac","Régulièrement","TikTok"
548,"18-24","Licence","Rarement","Instagram"
549,"55 et +","Doctorat","Rarement","Twitter"
