"Identifiant","Revenu","Depenses_Publicitaires"
105,55882.5634811032,1727.90259947294
106,44275.4322985116,927.213546457018
107,50520.6762985385,1375.17465591556
108,49272.5665319858,1289.85086225298
109,54030.1749898156,1597.83225178002
110,55393.8253648756,1678.65975692149
111,51778.5404970566,1438.19101050133
112,45890.2127021432,1116.8928886051
113,45439.3192570847,1035.14289160764
114,54732.3238411181,1639.26030530104
115,62971.6463978853,2178.41842613771
116,46437.802895946,1106.43220253515
117,49262.684137554,1307.6006638514
118,54296.3103010916,1665.34028012597
119,47975.9430000689,1222.68977496858
120,53351.0298983319,1560.78615741023
121,51825.4260982257,1476.20194151082
122,46975.4644148102,1111.87420471666
123,58919.5599989862,1915.72062556916
124,58042.9395618291,1923.15391861149
125,60339.7122223282,2012.0697533286
126,62280.8267254768,2133.99829309119
127,48571.6230956234,1246.81910603871
128,49003.1378952045,1267.75905174585
129,54243.0158502112,1630.60900024587
130,57078.9139527439,1815.04048827581
131,49449.2837656296,1330.18692188755
132,49537.5177368163,1288.32759579976
133,47250.5552471724,1190.86423622267
134,63321.281852787,2241.10094536337
135,33231.9333251197,245.916823979262
136,50807.7058894426,1416.21098310806
137,52602.3187580047,1519.10643852677
138,44310.3017195018,970.195198503215
139,55040.7132715638,1692.71294741032
140,37620.1254230329,516.456158094947
141,58869.8176542998,1977.48443055596
142,40080.3147972312,668.319707564702
143,36295.4114787507,398.632559951487
144,46131.7219605428,1118.21808710399
145,53009.0526435459,1581.04019695616
146,48729.244819324,1174.21641761792
147,48425.1011558242,1220.35650236119
148,55025.6337763857,1666.60248752889
149,44458.9893610481,970.549539255774
150,52102.4522873568,1457.07522711976
151,56253.1179775171,1748.9664964647
152,64481.9664491362,2316.9948283543
153,55879.6510757905,1739.7259406201
154,65188.4800880839,2357.38149608338
155,55738.8655535867,1726.58001676486
156,52099.8421120113,1498.37943658732
157,36113.03933985,371.732571875303
158,43361.9719383499,887.670724034678
159,49721.2469072192,1340.51868813089
160,58137.6527863776,1856.13522792689
161,50256.2624405028,1338.74321341091
162,56508.5748688198,1771.82431062742
163,44721.8557947295,968.09432408063
164,49990.8376222286,1362.93514132472
165,54028.1251172976,1608.50301623858
166,49305.0297615943,1320.30714091719
167,52754.3324951618,1556.41584749158
168,47303.6904795097,1164.62598697337
169,55391.6015750705,1687.17261162975
170,51435.5855408238,1459.47255374437
171,52059.6008359593,1476.47532667344
172,36968.8737912108,525.606456776927
173,47224.1170144421,1163.16570936063
174,41913.0030006262,755.177957550876
175,39881.4066190079,697.140971189848
176,48199.4107336374,1253.05844957738
177,51184.0815126544,1419.6008161272
178,54894.3370599962,1641.80011290031
179,61302.5244600126,2045.63132515016
180,57159.8725912213,1722.20014846129
181,60490.974174726,2006.03517037924
182,48888.3996060178,1236.84485618273
183,51205.1607596171,1346.07991340561
184,60488.3044812622,2042.58444221313
185,52402.3791767804,1500.60359196905
186,40024.7997071809,659.877642158313
187,45440.7895843888,1076.72224045394
188,59139.2221210315,2003.79602991637
189,48822.8652544382,1194.63137116127
190,54713.3331245732,1666.72206638856
191,52377.7297892083,1507.11134784032
192,48280.8400618828,1251.82119632517
193,49941.1383552851,1324.60680379681
194,55733.4743701535,1695.86027392905
195,53957.5355977551,1604.78941444612
196,61767.3783960174,2117.33506994958
197,51477.0480742023,1400.09010778253
198,45570.555646293,1038.39597898666
199,53463.6015257573,1582.95155078972
200,57759.7041086081,1852.66727662209
201,69193.5889949284,2640.9834778635
202,49073.3214435418,1268.15849344813
203,49603.3853186138,1336.82321404587
204,59815.661800623,1941.24660519897
205,60866.383996593,2140.64306325223
206,47760.533143368,1170.65907169751
207,57240.2648006027,1832.28522747221
208,49254.8930487574,1217.42124297883
209,45166.4312578396,1018.91086487888
210,57416.1254444516,1811.68045095013
211,53492.1802761102,1553.24888610054
212,55543.817790735,1694.66543907111
213,48405.2836922607,1209.74825163902
214,66961.0415363928,2397.48897796338
215,57953.4144796981,1832.64400452385
216,49790.1938820485,1312.79878717398
217,58665.7500920722,1851.37446550523
218,43682.7409953924,892.742808053161
219,51792.0408474316,1431.12493652539
220,63647.6993144132,2201.67894934026
221,51164.2584759774,1405.58034419783
222,59691.4231356954,1955.24518599777
223,50698.3448895095,1389.03899990504
224,35327.2200304014,350.986799846888
225,45918.227221918,1059.89372721695
226,53850.6511489961,1611.36784451749
227,64366.47194147,2223.276355467
228,47770.0352627993,1203.29893749958
229,54391.9528800331,1637.98950569128
230,45926.064024082,1017.59035526022
231,44866.267075382,991.7718793331
232,47254.1883879685,1111.34167829159
233,62464.2869445444,2184.53103366679
234,59545.904844679,1970.15504495545
235,56827.0202406695,1796.83257865885
236,60381.4123305702,2057.73127671824
237,49165.1565478152,1287.78750163325
238,57869.1934568658,1879.78846844656
239,54500.9432465101,1604.81463893577
240,44486.251272392,975.449537593591
241,46225.6427306648,1084.46888885913
242,52461.4746429912,1525.02646595957
243,54149.8249640295,1602.81503074827
244,49283.8436815908,1339.32079066951
245,43551.3797794594,1001.75437810673
246,37758.3636179642,454.554029755422
247,56067.8969445196,1712.61773972055
248,50602.826498502,1352.36414543145
249,55500.4524909581,1774.58044159064
250,41244.3759591374,727.054093374918
251,43359.8876204457,873.332032343779
252,51626.1834192603,1444.33406266402
253,42316.4178640891,793.593232184149
254,38188.1306349478,508.523074639645
255,58315.8837591583,1891.79770391678
256,60229.1885869509,1950.43466987477
257,45269.4540347161,985.018178997749
258,51071.7631763934,1363.9713657167
259,43837.6444037993,933.013547414373
260,54807.6404478166,1658.21345837649
261,51816.1200312581,1485.160849499
262,46182.7311605449,1065.26977452032
263,46825.3741379689,1112.89122805191
264,44580.0328262594,968.959403285901
265,55432.4632520112,1718.18713109627
266,56666.5816110403,1785.50442390705
267,56316.1175995014,1688.23744720794
268,45713.7475908276,1078.55515129201
269,38900.6826719224,606.915185882364
270,55779.8511967523,1765.43783157724
271,50551.6933607546,1411.47052630284
272,52061.1747744962,1480.30382501425
273,60045.3162356569,2016.06399243669
274,45490.1804598717,1053.2420827992
275,60693.1927878712,2072.00766284251
276,49302.7503242935,1293.40425239354
277,47718.1016083901,1143.40608912199
278,50778.0033286049,1397.12692809122
279,54783.5460345098,1695.00986442142
280,50411.3567583317,1396.39217737214
281,44744.0220213555,1049.74638972607
282,49532.5597479601,1359.18786060461
283,33061.8066500837,229.03444943101
284,48197.9546553395,1245.74415906378
285,55345.2335762421,1727.98310876951
286,52225.1735179131,1415.37011273396
287,58538.0234583084,1844.16386113061
288,57427.0729051149,1742.99121698723
289,57730.5985484376,1822.82337317779
290,57339.7128152715,1828.02247251274
291,38939.0139424677,630.709619312867
292,51980.8144690702,1502.07984000922
293,64477.0680358158,2315.03366730341
294,49536.6212604651,1259.75738647779
295,56229.2535993238,1726.40122121028
296,54020.2030809857,1571.69686548997
297,56584.0309750419,1778.50611259401
298,49682.9559497582,1363.98494141474
299,47800.9566120198,1175.850351742
300,52932.4003467101,1535.98042218282
301,53906.6320767009,1603.90741535171
302,52202.0944415672,1407.33385515807
303,53170.6506293076,1515.72033251322
304,55470.9364008372,1705.67596684539
305,45726.8976117699,1111.90805476877
306,60904.2616936236,2069.83882859903
307,69500.8964906495,2600.38013537329
308,63765.4504618684,2238.60266436742
309,49227.919803701,1272.79107464622
310,39350.8923018207,588.556365483776
311,52821.9796847146,1527.0989785548
312,58929.1481419221,1940.13661030203
313,58208.817167683,1889.05334896783
314,43644.1556533923,885.126612644129
315,44016.7121039422,943.425744628294
316,53883.2353328018,1566.87231743882
317,56581.5182806471,1813.04067268843
318,58411.4549682249,1936.46583192773
319,58686.6316461954,1908.19598946948
320,45620.3753892453,1016.01225401676
321,42451.635620489,843.697471900007
322,37117.3909928463,493.740111020358
323,54867.3071495042,1752.46634886391
324,58897.9971803812,1914.05578288471
325,54567.4526768164,1667.92534441252
326,44757.8541080067,970.437776994343
327,64971.4814860968,2283.85837497467
328,49475.9407943109,1314.9266878183
329,66191.1504019946,2389.51918074785
330,56559.2421514555,1775.70100254029
331,61611.6321559972,2095.15532254276
332,54401.6170045683,1665.3011131472
333,52224.020086715,1467.67388595006
334,45558.3702594254,993.725965813393
335,49209.4995013754,1220.74290490432
336,51553.0009004983,1476.44608186179
337,54882.3980140664,1641.03703399252
338,51996.8438221339,1483.39039383445
339,51426.5703958512,1411.01400545329
340,53786.9094458372,1591.74275847103
341,48443.1930477179,1237.81397870124
342,48821.5188258235,1232.03127183025
343,41955.3155009477,772.147649171988
344,58986.5745459031,1923.135735134
345,53084.0174510346,1523.46618400076
346,52062.0484555615,1458.18788328633
347,47082.2973899646,1129.54069261254
348,50687.3111007854,1376.1130680488
349,44806.9336951227,956.608572149352
350,44985.2195034821,975.351323823626
351,38504.8281314866,540.524114146702
352,60416.2250441103,1990.84938632422
353,53719.399282597,1562.98204107265
354,44047.6780189944,941.611812222785
355,60683.6643164716,2081.89330187295
356,56940.4213983676,1812.29584168456
357,57632.8896007346,1871.19113729233
358,50657.4664544412,1387.11471652859
359,49065.8126642874,1288.56399670717
360,51666.2603270128,1450.97354899675
361,55023.2299626447,1702.34532811879
362,58188.2084915214,1899.95730332056
363,64598.8122032159,2294.73457497846
364,48788.7749457218,1245.46479793136
365,44681.2295480778,992.217625924259
366,53762.8511581037,1550.42933280521
367,74345.2166690114,3011.05209264519
368,49526.7604661524,1285.69207745815
369,61877.524416946,2072.84060889238
370,50472.8395489875,1378.45089520745
371,49104.7181757913,1260.72838111806
372,46892.7275817812,1144.79143889622
373,50904.6577739979,1394.3776861412
374,65221.185262627,2320.89223543772
375,54306.843163529,1650.92336028172
376,55877.5580252401,1743.66456160764
377,59056.6301169344,1919.36789621613
378,68245.9161915073,2535.870756443
379,58720.5709065026,1887.80942103977
380,42423.0389513088,786.444323524033
381,45133.5913548947,983.244332266927
382,40040.2703444547,705.272443204087
383,31212.7899090686,75.7266150531066
384,61980.9607483201,2145.3669638963
385,48794.1421938255,1253.1380628588
386,55920.9612604897,1697.48533885301
387,61500.211620514,2090.80892657196
388,48738.8489707509,1244.08365270976
389,51427.6852623344,1432.51617566889
390,55325.4305988619,1675.12808976223
391,53604.7815693531,1612.93961090881
392,46481.8616160857,1112.84237520595
393,58789.4050930709,1865.4078050033
394,56900.3278834673,1772.81776412123
395,49855.7332672064,1355.77535203925
396,42717.8648388828,888.809544570499
397,56770.3368399698,1816.66679778429
398,63496.4758476442,2213.7598279575
399,63070.4606827115,2190.25874669468
400,58760.4680993945,1936.31728339767
401,48692.1448146585,1258.43246567386
402,49004.0121385837,1234.32654025473
403,47938.8275206227,1206.15762170705
404,49383.0613426711,1294.15106550625
405,57995.1590329797,1854.59281062669
406,54331.811836263,1628.19837676783
407,38209.7824005126,571.819706847599
408,38339.1221388134,569.706185092773
409,51788.244079393,1488.58295313282
410,53859.1969126116,1574.96937364052
411,35859.9624959941,346.262828982354
412,46498.7771243437,1091.77638709395
413,53113.073250822,1513.78057584834
414,63137.8268513564,2230.89295758824
415,37333.3301494511,493.565635838858
416,43016.1118368384,872.277861009011
417,43682.3783333137,959.846576390888
418,53859.9170611319,1587.69803932443
419,55220.9127900914,1665.41961070713
420,50436.5339930165,1339.6553843498
421,41065.3618607625,693.835656025007
422,47034.5321551289,1184.72379156784
423,48605.1808295912,1219.75700667206
424,51339.1774032887,1398.70935779149
425,64566.6259544752,2311.44259056584
426,47725.4506880893,1161.614734781
427,52364.7168011693,1538.13220256935
428,47316.7097747686,1147.30082918654
429,41633.7470364747,879.88607547804
430,57425.6383855872,1817.9739489343
431,45421.0666301066,974.685660173627
432,73785.0624360206,2867.6045948111
433,51864.3873438362,1546.28146891361
434,53219.4152419321,1530.12678803934
435,51826.0504202451,1466.72739449457
436,66314.8375212522,2421.82277002003
437,56371.3866001703,1831.9635552018
438,50810.0904224778,1374.50467812602
439,43490.2161065473,916.905096694582
440,44896.4865390686,980.636119641278
441,46516.9711097919,1107.50534733134
442,61099.3944546512,2107.47421548915
443,51249.2363497718,1405.50921211455
444,47118.5448655569,1121.40068866009
445,58467.6057278174,1896.02973894014
446,62872.4009363853,2172.59000951109
447,47059.0085550971,1152.73425796434
448,49805.4063272122,1277.53372797881
449,54910.6452595256,1672.64209336189
450,52173.8407810573,1497.57778173202
451,56068.5449273761,1703.18323574239
452,65913.9300338247,2357.09926288572
453,52387.4286626433,1469.80672293952
454,50504.9863234562,1359.64886623288
455,56938.0514490325,1742.70723044723
456,51624.5955799935,1475.32773513002
457,57777.1229579666,1813.88253076639
458,51677.4132815905,1388.01442428987
459,55853.7251450767,1721.76135720055
460,41064.8056952135,718.129646216054
461,52909.1285340968,1506.9518291517
462,49225.1710995276,1241.89200635816
463,43141.5254703082,904.728712241236
464,49849.8340378968,1293.46539608149
465,54435.4885575873,1685.99747271145
466,54231.0240028485,1546.17148201023
467,57415.4583392607,1846.74188126056
468,59398.6488409083,1970.44962157677
469,58842.9228112838,1914.23201486393
470,49441.1751463331,1337.75541176233
471,42407.3810929541,835.921900971472
472,50428.2314458901,1359.83251504382
473,61102.4320297421,2084.82771825541
474,52602.0742938617,1439.26181754596
475,39326.9322916834,681.354174477441
476,56132.6799637024,1745.69161143489
477,55203.0684744969,1640.90965534669
478,49077.3924338268,1299.69832240391
479,53730.735710517,1586.680751428
480,63742.0499699766,2184.69383477267
481,61310.2979043511,2149.59804687842
482,48675.97436583,1271.85155322727
483,51980.7821826464,1505.33243092903
484,41909.0921051382,772.95542753288
485,46608.7857937541,1136.12333701563
486,67795.7057824722,2504.12019873259
487,63412.1694502288,2249.00484275548
488,50704.3267805473,1385.37263735843
489,47734.6188499175,1153.76742734861
490,42318.8271480512,816.688351415799
491,67475.0361762446,2563.02592688185
492,53091.7792025579,1557.31486241924
493,48402.1807285849,1203.02554531644
494,61515.5791944538,2039.03366897563
495,43695.6931810706,950.207083570543
496,57834.9209640036,1863.28209880323
497,63265.732326862,2220.4351511193
498,50557.4405591564,1394.91492018917
499,62693.2906675974,2225.64047194168
500,58231.0340357414,1820.77571570462
501,48148.1100881089,1160.59619056002
502,56103.9521643021,1787.15636817373
503,46274.1549867691,1147.74273685554
504,48356.4364569718,1233.00797138503
505,58523.0984522281,1887.19230330883
506,48868.4462009316,1262.1893023306
507,52881.4269560555,1487.78631055658
508,60019.2964756272,2009.50404814218
509,42875.3731251155,897.209802200722
510,65224.6451525155,2297.64693373602
511,67697.6525780412,2520.9777299965
512,56966.6225818053,1807.24062502165
513,55532.9046639657,1710.96558706841
514,48804.8396441799,1251.78916615339
515,55022.8796513619,1745.48070641302
516,49076.7822939825,1249.00891519824
517,55021.8895862429,1644.08490912581
518,47664.927533597,1156.68699587944
519,58207.4655851405,1894.20189301525
520,57734.9205206681,1845.68442048184
521,61105.0362245627,2121.49950402566
522,67546.463020354,2491.10485621458
523,47243.158561829,1176.77908269043
524,60404.8661541344,1983.09464611368
525,41332.5823627905,786.366276452395
526,48039.3291186721,1271.25812067599
527,59677.329726545,1972.73334230423
528,46146.8033059091,1130.80542481547
529,54628.3819395296,1672.82034993895
530,46148.6809408567,1049.77765305236
531,50658.5355934567,1314.82464794247
532,52062.6840066171,1479.60153677497
533,48393.434900795,1193.84061679698
534,37217.4273955313,527.073955091816
535,55188.4731285988,1621.54816476379
536,56059.2071248064,1737.45004770226
537,53135.4191837488,1568.35728703057
538,49033.1640180455,1255.62613715585
539,58846.9029610997,1950.10182863022
540,60606.678965585,2038.76783003071
541,34748.3546004865,313.164571975041
542,61518.8730545,2062.28741876456
543,38870.0963494001,610.226126423244
544,49728.2021375725,1327.72481878229
545,44243.1984163035,945.413443120362
546,48222.8938669435,1184.94710853845
547,63324.4267620185,2158.44188436212
548,57299.9436399658,1767.25669414204
549,56684.3633199557,1746.94904287094
550,35963.5182763617,461.003784327594
551,54446.1024474993,1598.16267137078
552,57592.7338401407,1814.40157693695
553,58608.2050119412,1930.47357169681
554,44918.1797659187,1013.37632476239
555,58846.997717759,1968.77152601533
556,42029.6831753957,802.397110852366
557,65585.8876494117,2369.37150943817
558,45633.4675928512,1100.68285487823
559,57447.0140842826,1882.51219338467
560,54971.5776272245,1658.95567256772
561,44009.5541487195,968.199741193557
562,60932.3317593297,2072.1293280343
563,53254.1846627608,1516.6884213137
564,58425.1027107172,1909.20388742392
565,54199.97280108,1609.0960429111
566,59321.6149053659,1934.24862620496
567,52100.275051225,1510.84026044904
568,61485.5533836702,2057.61432484651
569,50317.1511918064,1323.90956754444
570,57091.1450333632,1763.6441591244
571,55126.1858653795,1689.28576112197
572,58096.7885334372,1921.92988854919
573,48097.7627627139,1189.47875252157
574,54141.9523599011,1588.84574893393
575,49418.9462184394,1209.91746043408
576,60174.5301560258,1954.31891286672
577,47492.41077168,1181.65681026246
578,64988.4015777291,2366.11934818837
579,58738.2814970153,1895.18580101956
580,53393.8114048679,1493.14601057308
581,60954.9065812895,2103.09823760291
582,51475.3171446699,1457.70452993087
583,57598.3146062215,1781.63114081802
584,57380.0514911967,1764.09720000755
585,55770.0664503007,1711.51921620516
586,47214.1531350624,1201.61788514544
587,42847.3826542794,874.577861199402
588,40471.7040969338,659.199645113085
589,50154.6440949291,1271.85182049936
590,57613.0106714322,1841.39659610123
591,50391.4963067468,1380.48125824859
592,43627.5116571152,898.324533266029
593,68746.0213165716,2578.23880097504
594,57310.4030197693,1851.0047115243
595,67395.5778388518,2473.30905013282
596,62292.9948068053,2106.51817686064
597,47921.2168259089,1194.31044081774
598,49723.466075929,1294.03939837661
599,41820.9351795758,779.659510865144
600,58284.333945228,1870.23672655484
601,64570.6328465001,2311.82962611367
602,46195.3014434123,1039.7575609637
603,43599.4192155771,898.901176590412
604,58868.6647867582,1941.33903418224
605,41441.635798238,741.760482199635
606,67390.7354461545,2460.80577888427
607,56753.776901976,1786.06788890312
608,38299.2048908004,642.552473080722
609,55979.9739112868,1677.45944786621
610,52913.5487192643,1552.5909329055
611,33812.3265473031,265.793233407664
612,52995.3801424678,1479.07098483802
613,47146.5242967461,1206.36961606648
614,45292.000374105,1056.35150362137
615,53915.6507937544,1619.35840987534
616,58225.2365821396,1925.4451511469
617,66004.2104110878,2363.50441660703
618,33388.4407211062,183.746176952294
619,58327.523024125,1871.80566390498
620,45137.6637521219,1023.82444433235
621,60960.6362525478,2078.16508269025
622,54809.9260200801,1672.93083707892
623,63074.8256073123,2222.47858603021
624,41620.7030037601,758.619347121671
625,56664.3664149127,1747.31564881442
626,54485.4061917504,1647.57966901732
627,60518.4620438791,2023.93112295971
628,49573.3398097901,1384.4157456825
629,61118.0448310443,2072.00842296437
630,48723.5725057435,1277.51956226206
631,49829.9860607032,1285.38129805344
632,53283.2569647352,1512.68965072789
633,43382.3610165808,965.373913808853
634,49536.8714529789,1271.71417958286
635,60542.1645167592,2055.00191424121
636,64806.7447714541,2325.91435215286
637,61306.1605107204,2057.12733981418
638,49658.0948455971,1287.56741240571
639,54479.0875188758,1659.23994276981
640,53398.7057455737,1549.24482447237
641,42823.7563373736,870.486263532101
642,55056.4892515786,1628.70410557036
643,45532.0637496964,1087.8533361641
644,44955.1955839377,969.687890526431
645,58636.8390043425,1862.75273068295
646,45885.7483421096,1146.03405644683
647,51743.5076696581,1427.97562474519
648,45015.6433823535,1013.14221155928
649,52974.6940694076,1527.97221292657
650,56057.5620748487,1746.17327657524
651,56615.1380634687,1751.27262733345
652,44899.7053235156,962.371011385306
653,62231.8819258692,2129.02112501329
654,63644.1414634217,2246.48585652219
655,55084.7636336462,1686.45521320537
656,53610.9397331232,1578.73977394217
657,52966.4261992522,1538.67145166054
658,54534.1255636647,1628.77297296987
659,54910.8791711479,1688.21179436132
660,53818.4674339505,1568.41180947408
661,56904.5244489254,1826.91158545737
662,49239.5951791049,1332.11572881123
663,61098.97570531,2064.67246425109
664,52425.0239137497,1481.15859411469
665,39845.0046624351,622.152991731919
666,52115.1352635849,1450.1398153083
667,55962.5470829772,1723.51022632694
668,62071.0373521508,2115.01583641685
669,52461.3293769277,1530.10521630755
670,37379.1761355367,529.965399164499
671,51928.4942460428,1502.41588296268
672,43528.2748534056,900.394039016263
673,45509.9424099674,1011.94714817513
674,45260.9932393091,987.186474382516
675,47247.6487926809,1100.38653774372
676,61193.0684729626,2068.56454527835
677,46199.4375287491,1084.23555022808
678,48876.390723858,1280.46861302352
679,54008.3350703253,1592.08673070013
680,59145.6695544424,1945.1898127896
681,47337.1477661065,1166.64749496251
682,45964.8094883338,1086.888068065
683,48107.4496343818,1240.69213889308
684,43220.6362567363,914.140650383312
685,60134.6653019425,1960.01667473491
686,36260.6229109047,409.020932950528
687,48327.2735415216,1236.15396132255
688,40901.854294516,779.429988953062
689,37920.545987032,521.607607905112
690,52466.2864505042,1514.32909853963
691,63993.8216842498,2269.11783066139
692,64656.2282833538,2317.32017739991
693,48667.2061317055,1218.61189582362
694,47238.5145565867,1151.52214574088
695,48374.3020154477,1230.88684826421
696,59012.2459776445,1855.05511589193
697,33830.8748764385,219.15151850999
698,54422.7626738181,1623.85023721115
699,49092.8481441294,1297.22980949622
700,47510.0261153933,1128.03075157445
701,36987.7749870027,496.939984339938
702,50932.269780014,1397.08679110852
703,40558.3670808415,675.471613772066
704,52179.5348933945,1492.34606340383
705,45604.632506695,1052.54916124329
706,53067.5525020783,1523.15986209178
707,56027.2661616938,1730.50203969189
708,48597.332940011,1248.13061640103
709,44727.3245609091,988.800771891998
710,48037.3828951742,1194.12888548484
711,47727.9130595983,1166.30324839275
712,41947.5621900605,753.362085472265
713,46435.7472560333,1109.6908930469
714,51707.7912142131,1403.29743257142
715,50111.1419980831,1389.5833451003
716,54649.019764208,1664.77086994365
717,61512.6169986748,2145.93786156177
718,55157.2535183509,1666.83551583193
719,63778.8330009271,2237.89348737103
720,46957.542555305,1176.03701763985
721,62653.9453110809,2175.33420500016
722,56493.6336715271,1796.7044539088
723,43809.1047882919,904.145557382984
724,54738.8256739332,1701.08550624261
725,43649.6623536404,881.153579715261
726,59582.0261015037,1973.61533784586
727,47933.9325654224,1230.12692748621
728,50687.7125412189,1381.94490648169
729,47270.6428203562,1160.23175552838
730,45926.4321202182,1073.91085381785
731,64517.3732731929,2351.06985459839
732,59645.9288437863,1995.90226145139
733,57477.4342662949,1837.60653851372
734,52310.5235888885,1536.80997950197
735,58173.6843017299,1868.1669072759
736,58149.4040198991,1830.85638845798
737,64917.4480880326,2301.76029919064
738,58476.0318578307,1925.01988910622
739,50625.149343001,1396.90549677124
740,50655.4567983106,1392.55352837005
741,49292.4024751725,1265.96371783194
742,49752.2010252556,1318.13071959208
743,50252.3422023874,1381.65803025224
744,60915.6133166948,2111.44037479913
745,35316.9513362536,335.820183650955
746,46714.174561735,1149.07708579483
747,51751.900640969,1433.55964031667
748,42912.0974296417,858.3707981234
749,65004.140083263,2309.55030505277
750,51292.4734929359,1383.02584949407
751,43411.4668211493,941.540934393204
752,46324.0484276922,1054.19310659466
753,59386.8712583113,1936.19758125672
754,66363.8426089502,2434.50467025204
755,51558.111693623,1437.86574809388
756,53546.9152481732,1553.51440368816
757,45716.2374547638,1025.73246997245
758,61517.8136668116,2158.32235536459
759,58649.3554381484,1861.32846317298
760,34326.6512868865,335.373268571234
761,46620.1738467341,1177.38372709124
762,51221.2384852637,1382.94125282924
763,43432.9988224195,945.919663309737
764,50338.7471159675,1363.38791219892
765,43325.9268952628,933.279422867903
766,54297.5174983055,1679.65397686529
767,54796.2787309633,1667.82238193257
768,58905.9386607948,1905.49217656969
769,55781.3707095606,1708.22806796679
770,64134.6183832444,2297.05701942693
771,49596.0873968038,1306.93106135595
772,36300.877170478,423.348316281785
773,52680.6818538184,1512.82960653994
774,57150.8471900946,1824.92442251275
775,49671.2079549592,1299.3822002436
776,62465.2223267511,2200.43823881646
777,60899.5237880328,2047.38433934303
778,56361.4958896695,1768.74664946061
779,52855.5113872955,1534.88737888731
780,48716.6472978635,1224.24968340311
781,50959.1388306264,1411.52831610903
782,55526.1587317556,1734.58892383496
783,59156.9567411016,1983.89839412385
784,50613.6564455749,1351.94267159283
785,45871.4568731532,1135.87337078818
786,70858.5861772143,2737.80293093305
