Groupe_Marketing,Montant_Achat
C,149.82217782500305
A,190.98180205209994
A,196.65342096177204
B,168.39978678986103
A,141.4212254554448
B,194.9073298056248
C,185.49358671995122
C,171.56691496584875
B,113.51770257762416
C,154.22015709923883
A,127.6898347589738
B,145.22963245336922
C,157.20170787890157
C,153.0047822427187
B,135.74474682512255
A,188.18861246759732
A,99.11606199505371
C,171.90550593388843
A,94.27550185216387
B,161.47794410170388
B,123.39287021148374
C,176.3491127319759
A,152.5935757202278
B,157.43119135400474
A,119.45162023299446
B,130.36289595007247
B,156.2165218023286
A,167.5070978072791
A,237.87288725291586
A,156.6857496931046
B,179.28112576106778
C,103.29198202472219
C,110.10324415997812
C,139.33515676174645
A,114.077169130843
B,194.59197760399155
B,137.69343921659015
B,191.46545665179417
C,194.60347422256893
A,151.28339159650702
C,165.05399261422917
C,148.31701579977292
B,166.15311001063617
B,164.50025555341716
C,146.29051122323906
A,165.1490994438852
B,201.71088827001785
B,171.39048689132812
C,159.77398840921876
A,153.74308563129637
A,119.61980628694226
B,119.18109368773612
B,159.70069594440776
C,108.91826627858529
B,127.01017203109251
A,188.445340210924
C,207.4268909118844
C,100.02131769606845
B,198.79948686904746
C,143.6568512746333
B,149.54984738905907
C,146.59765108071798
C,182.41632381076462
C,101.76970262870469
C,163.684908340654
A,121.65389407835967
A,167.1236558814472
B,196.28389014879156
C,149.9874802076214
A,161.22465257912407
A,162.28655334713073
C,126.01219500988529
B,195.34918049652956
C,201.19404741782967
A,171.05350116351087
B,152.19856296022937
B,136.14318553937147
A,131.20529330552736
C,201.32509747639966
A,192.43245128187073
A,148.09015533631353
A,102.6020841098663
A,65.03964390273039
C,117.4972001920716
C,146.0813881201464
C,192.02067103329006
C,130.45031372826656
B,165.14446369021505
A,189.09542884945296
C,153.85608950568144
B,145.72656393633477
B,110.73709457284176
B,113.92574075386702
C,162.4829890324747
A,143.9727740039722
A,153.67593952959905
C,148.5816685291126
A,169.92432148075952
B,126.45937765711665
B,139.93258069250498
A,206.88546685899433
A,126.00641584842688
B,141.55273707599693
B,132.3183989406429
B,163.3434408722175
B,180.67176967326208
C,135.0536514424167
A,137.05756976685944
A,141.6305518409091
B,165.89501350424874
B,127.81814092469413
B,138.72120102086222
B,78.83418385460953
C,108.54764971515044
B,146.62668731942136
C,176.93592519609365
B,158.85227349905588
C,117.03694629998103
C,107.99231375616174
C,155.24040278694505
C,100.4158907324147
C,181.97780456150667
B,151.91688574950535
A,101.78039522297826
A,121.0213842347439
A,128.27066042306632
B,126.80422469329685
B,105.30200975335524
C,123.76012434033464
C,129.4679533157872
A,128.66142733168687
A,183.83869874800143
B,153.14483408481644
C,120.20228347687343
C,139.96135182137633
C,123.61328708065847
C,140.9998002296473
B,176.2652745942415
B,157.56812341836377
A,218.56803544584199
C,161.2778227730244
B,122.5921647006868
C,174.29222192443342
A,182.39793651427607
B,182.8250097433183
B,117.17277140894726
A,145.57087756455488
A,183.95435870485358
C,99.45813123378176
A,135.01749716933884
B,107.19186943719026
A,122.0228931030896
B,119.6262854176858
C,187.51709497630304
B,142.9638589527375
C,124.09933255974653
A,118.93182805846516
A,154.2500149461459
B,149.66593117978
B,190.32223124020283
C,165.00050087571907
B,107.04606665804887
C,131.13057877226194
B,182.10217536212932
B,131.36751906895867
B,202.03716524771127
B,117.0513170602576
A,167.1784005912237
C,124.16353339804076
B,134.71214601160926
C,121.97163296462293
B,97.45865674322967
A,116.26904490228213
B,109.46581189829598
B,115.07731367124602
A,82.23623577828974
A,95.56851203591998
C,108.4850523620174
A,83.0185425461268
B,132.59000086464658
C,84.45543915689731
B,93.9999284612441
C,79.86881870411526
A,57.13383869522623
C,135.93837045149854
A,95.91322126193906
B,91.0417032316892
B,96.02569876658403
B,128.3972794439287
B,80.69786783871166
A,113.59135731530165
A,91.52423502901047
B,88.0665828892338
C,111.34116425040365
B,119.76481147485394
A,89.72194099440169
A,84.6230168065038
A,76.61808505355945
A,122.07007533456752
A,88.49488010387765
A,63.01738545449098
A,128.19904276792292
A,72.60280996094116
C,115.58921062518122
A,103.66857293335049
B,105.75830864430557
C,88.31249449377356
B,107.31182920449272
A,66.64440214231524
A,111.76075497479626
B,131.1402008306432
B,117.68054394852652
B,59.609198292265575
C,80.31581995454303
C,96.24410156050386
C,109.73874609879866
A,97.8669465267955
C,90.13571225779005
B,111.90600615384585
C,123.28303532449932
C,95.35411985626806
C,114.57859734770479
C,48.418985096210506
B,81.24981227782541
B,93.5748212588398
B,90.22867558490748
B,106.6559643480891
A,120.2750109499652
B,110.13338052056777
C,87.55549056489889
A,69.54463818991627
B,111.13928241157774
A,63.23646520659976
A,113.06074566812858
A,96.23101835739864
C,76.48330024123543
A,105.74514624933586
A,99.94247794681998
B,99.26805414167507
A,98.31553406945211
C,108.39048216852282
C,118.4886804391702
C,109.93230396967704
B,120.2426637964462
A,99.11720562304387
B,132.3691864846395
C,111.42219644259646
B,89.12611940634446
A,78.1220988653119
C,104.1159360746816
B,73.86956954154797
A,80.53248064886503
A,104.78174160747199
A,87.84225107436092
C,81.33367519546155
B,99.31049907823204
B,101.4535579820758
B,95.88331949562524
C,92.44906161881423
C,117.09285457424897
C,106.84854702573655
B,95.53147775610609
C,149.2864386703073
C,103.87663473856826
C,122.6401026735466
A,88.78037993736487
A,72.7411810558398
A,84.16486968713072
C,94.63980433203776
A,90.06783580540966
B,126.72772364645587
B,97.59917755807784
C,109.2293775488228
C,99.07037687934219
A,91.32891334533664
B,100.7599202690703
C,134.28102939541463
C,84.64102816526369
A,115.33980901119102
A,79.47985496748436
A,90.80747115461122
A,100.07166411909168
B,106.52750179453982
A,129.66257255947627
B,98.9983471707093
A,83.12768786928147
B,113.00083946101539
A,92.71660382168488
C,104.77363141863671
C,97.67555120924496
B,61.13086297426355
A,110.16598371187946
A,111.66736013642597
B,118.53209536617211
A,136.00925524920456
B,76.09792453073048
B,110.3301488856352
B,108.18589993281911
C,91.61836014384356
C,107.94212472899558
C,109.99293910223932
B,75.62632340045606
C,104.92445522552865
C,81.6403138799077
B,86.96287000138818
B,64.505103696227
A,90.53278148995042
C,95.92858657053046
A,110.99713734592781
A,100.01799853342214
A,69.15423698400643
B,117.24296113768534
C,97.62826752899815
B,109.76741180859315
B,119.31872236919402
A,128.4520949793807
B,139.2245397873003
A,98.55522482656664
A,106.22248892187307
C,78.4327781836644
A,121.23200340070522
C,76.3022511085646
C,63.89496622739158
A,116.60772010680783
B,89.5660695010437
A,115.5521456268448
C,108.16149298692338
B,67.39994697952582
C,45.60641271354771
B,78.06796505814562
C,100.3298297396173
A,75.56447330610456
A,86.94477101302574
C,70.8211853880535
B,103.39755919593848
A,101.8165185407265
A,90.37214751904733
C,127.94130602627484
B,129.95430054639127
C,111.30534405072902
C,64.0045763706651
B,77.90619705588782
B,108.14260662166497
B,87.4288483951082
C,90.25817136576353
C,117.9793478917612
A,110.21749643784835
C,126.28308867627898
C,91.41581406707046
C,127.50450840893794
A,88.91737505831028
B,129.98982980277526
A,102.11669287233558
B,82.78980505780784
C,67.37560984692934
C,93.97055370276614
A,94.87534604009122
B,117.15323820244905
B,97.78818994383586
C,91.35136042843111
A,121.54074945895073
A,95.50346877459697
C,88.47516367546194
B,111.49217834585146
C,90.20343562305466
A,113.17604283383025
B,88.0616577643361
A,95.54081634059241
A,103.04353951176533
B,92.51747359471388
B,99.7309706128522
B,116.30943938480121
C,108.21203582640095
C,109.61939700069247
C,87.29139122761465
A,117.05659536548737
B,113.39124681018166
C,120.0883838452325
C,85.47268335627795
B,96.55082806637085
C,112.67067804920801
C,87.82369765165737
A,95.47755060472088
C,138.51611474919054
B,139.03522024535627
B,124.7988109965472
B,118.77170272499536
B,79.61497700989742
B,110.25124462852244
B,92.81766809868229
C,78.82856204789265
B,89.8198832281736
B,102.31330148092692
B,89.05288851402668
C,88.98401148586319
B,115.84082996845949
A,102.88212970246464
A,104.66916159324636
C,102.23744793792596
C,86.48593713256699
A,72.58856164078622
B,106.21129420840957
A,89.85926735749112
A,59.78435462828244
C,92.14865484069695
A,78.15564117318753
C,113.97300468615511
A,110.4325045448068
C,109.93786289676939
B,86.69916763682617
B,114.63103163724308
B,106.39299566268146
C,91.80290923120361
A,90.93325135722966
B,117.85416305747401
B,90.52791886072684
B,106.07312947052557
C,120.67913973625568
B,138.18685251114218
C,133.2774624887546
C,118.0164552841806
A,69.88177296857225
C,86.21903141164057
A,89.0382562505493
C,133.06299665130643
A,86.01364118055818
A,107.72332754196738
A,102.01734126514623
B,81.29745581124912
C,107.63648019238768
A,107.96592172394985
A,74.88450236516996
A,124.4575489410682
C,58.26979942289625
A,88.18485694180076
A,119.43940587731151
A,76.13484333051922
C,107.00531839124059
B,74.0727922344914
A,98.13951711111554
C,53.724537736555995
B,83.14856596573983
C,69.14157105691419
C,91.96472515746999
A,91.69537208356687
C,86.52671657381721
A,115.95826393133491
A,82.26240792257124
A,112.68773346378103
B,132.58551539917724
B,102.78128300609364
B,82.846595908492
C,75.01322970276915
C,85.80429799761
A,114.09285441499782
B,103.11181469937794
A,118.73590432507977
B,115.40661758654424
A,102.81621303756472
A,109.46976523332924
B,137.1049241884096
C,128.3131245234936
A,93.94507966191493
C,119.79358883871781
C,111.7170161163587
A,122.72776155079478
C,113.4323314407182
B,80.5166512991402
C,67.60630869254598
A,111.45254034410172
B,138.05236396739662
A,84.48671784120059
A,96.238205239007
B,79.28504547609575
C,123.5565900941132
C,53.89666289912959
C,54.726793979283826
B,107.50039839640307
C,98.35312706417295
B,90.40753969852386
C,93.97810426953173
C,110.73975828912724
A,91.7239202190067
C,78.06150056533772
A,81.45274143854067
A,117.76677723993686
A,89.5051609007556
B,72.29444832465603
C,102.04356653887942
A,110.09989443560022
B,126.57921495106447
C,104.35806774243338
A,86.80577505580659
C,109.48015734554059
B,114.54349740040873
A,99.22189386672386
B,99.10801214548853
C,105.20265809877536
A,98.60287003487632
C,105.00227813766251
B,79.56173351146143
A,76.99124460362981
A,83.27777240998462
C,112.84421886658852
B,105.17595134681217
A,120.80477928499117
A,96.2661815577078
B,77.127172083163
A,122.89107070569116
B,99.62465888920214
B,125.66910072533051
A,111.9589298278436
B,143.77237357645674
C,95.60454028573275
A,118.01447810178361
B,117.82728212705888
B,88.897473090111
C,96.55035365786078
C,70.76523315566554
C,69.0240772599467
B,102.5313760306155
A,115.86014141394855
C,112.7604806699091
A,106.80049196519305
B,117.26034306302182
A,88.2060440860135
C,94.54934503024481
C,114.75043026827764
C,108.66237458897866
B,95.79622372406476
A,126.4158877225583
A,74.15997497905745
A,89.62642625422815
B,94.33204451087495
A,116.33069759547541
A,100.04770395830471
B,74.7701650641877
C,110.28008359632128
A,121.7509263093379
B,114.78609066266053
B,112.38309843210978
C,62.513730065178635
B,82.00227046513031
C,109.64161217344402
A,98.90223630491224
A,110.45115203997624
B,74.67314646074092
A,98.77010471430228
C,72.20437962207586
A,60.92642874761187
A,105.91558177013775
C,116.8517759291396
C,104.91232855803551
B,99.34007039470667
C,68.75971316341467
B,120.12214134195094
A,99.11910205248117
A,139.19124010411537
B,118.84628616553934
A,59.897491466957035
A,115.10099360511776
C,72.06929524853686
C,84.81009019141872
A,94.98486646479701
A,98.11875099274792
C,107.95130431234932
A,79.54289918391572
A,76.98615991486706
C,112.01210403466152
A,99.73499464131946
A,103.48746097403051
C,56.1263329661068
B,96.45725233369353
B,82.18541633877008
B,81.58747253966261
C,118.43869608449155
A,78.08657542054975
C,78.14206787347939
C,93.37978793196508
B,109.00577661294689
A,82.31970540503828
C,124.68288071560123
C,128.99695050722437
B,82.37105867063073
B,95.09836488846288
A,84.42649054684775
C,66.29235790257545
C,106.06022100912315
A,114.6718973645874
C,140.23728526253123
A,82.05180992737326
C,126.72470181625242
B,126.84707382515907
B,103.95706619134306
A,112.04326979152128
C,117.46546096601406
A,139.481998964838
C,109.55617125232939
C,98.7972422899263
C,82.67662401985055
B,106.10641510024996
A,120.4832986554614
B,104.89220722658943
B,84.40153502149994
A,101.78152404993126
B,97.41693035079773
B,105.29477515511414
A,66.763032655635
B,111.01577228205463
A,111.90846313527446
B,108.89706876373018
A,99.92474365709953
C,63.88127474793157
C,99.61354416057473
B,121.2142999868434
C,82.79742247415078
C,60.21461067677433
A,69.18884056258612
B,106.28051383641207
C,107.45752017704875
C,117.72586389242936
B,98.89482008540695
A,69.9934324804286
B,83.62991718812648
A,116.37678745198696
A,102.80991814878952
C,112.99659269359958
A,108.69577610922079
B,95.90078896539409
A,96.51986324983933
C,137.14204539511718
C,108.29348533218442
A,97.42824899367278
C,109.10839981873619
A,104.45811639248546
B,56.85287253011077
A,113.00169028744628
C,136.41878548179352
A,84.39440263219872
B,129.08071497678333
A,94.86260605336166
B,105.86942795299645
B,121.40720033946349
C,85.59997137418381
A,124.84987825636942
B,75.71565437281322
A,82.49690502172167
A,88.12959365304948
C,113.24010732903804
C,93.18251178861058
A,69.60051080828265
C,95.66934256300343
A,84.31557234931232
B,114.62587241680737
C,93.13529891089793
A,101.41548151801302
B,91.89055085718657
C,108.67877936460577
A,96.32818473058892
A,106.50397429374131
B,48.132228705165794
B,101.94501753955572
C,108.27827340220466
C,96.01439890170816
A,113.38784942785082
B,114.77214057985641
B,126.08427783699005
B,102.09623216144563
C,61.723985906600376
C,54.2900110242071
B,67.96318095850964
A,99.24185877631727
C,96.85389423438869
A,105.52479704039948
C,87.49508154885652
C,85.27017656988504
B,111.10095884820868
B,113.11848822745004
A,94.86699729039039
B,99.23046683522094
C,108.08628686657983
B,110.08687150325989
C,77.12038600802519
C,85.60852288164098
C,75.38907908709227
C,89.86186770326339
A,116.24667178683663
B,110.92543733887531
B,78.03804079274883
B,110.24533453651964
C,101.71686210684904
A,90.12146585828158
A,71.87080689792737
B,96.50353256764465
A,113.59888012231912
C,56.73804703207749
C,92.07753604497101
C,145.08567397609926
B,113.45273437136187
B,105.19664990006952
B,85.25629660858172
C,86.4334032425206
A,98.33423208600074
C,132.0572725875427
A,109.31178381789861
C,82.55683204458354
C,123.53573924767727
A,94.14811585683819
B,133.94692962027898
B,88.66793950724592
A,79.93468486192222
A,103.4925915562714
C,119.64653967600596
B,120.7488959346182
C,103.18383533337624
C,80.23806624062777
C,89.8931855620423
A,59.63436263291567
C,81.7375692486236
A,96.43086370205474
B,107.78004281306958
C,93.21091357070442
A,98.86041890044521
B,92.07629110500366
A,115.0205060837954
A,82.01774123146922
A,116.75095828292653
B,139.2176162502782
A,109.45579312043863
B,89.45816779551916
B,89.2745971182643
B,124.19674444368195
A,77.46821148256005
A,80.92391159454871
A,76.71103092259071
A,74.42972318958627
C,79.10367361240286
A,115.79809883570987
C,122.04565129176049
B,86.05853855279634
B,104.1466809209138
B,115.18313350216468
C,102.01128406194326
B,80.90114484765522
C,70.59196529723837
B,120.20855106251017
B,109.9235882457676
C,111.53911786797308
B,77.8470619819794
A,104.69954385778104
B,112.57999174913644
C,106.2806768729429
C,85.09953566384623
C,120.24521020130672
A,69.44736103642452
C,118.57483849613882
B,121.62111888174147
B,131.44660635070449
C,93.15015619499114
C,80.01139966876958
C,115.8776072461676
B,86.01569441826051
C,100.87991022887978
B,93.65075565679857
B,81.9585605717383
A,106.41998932369783
C,72.15968166883928
B,111.84411363288079
C,80.66137823086531
C,65.36537307064148
C,98.99785082419415
A,108.63267705622447
C,111.53869194106449
B,116.36707461654322
B,52.92719200619173
C,79.89711138086656
A,102.13304589006064
A,130.38006559872292
A,115.67488987349455
C,138.02680103696224
A,89.50121154172002
A,105.48833990564017
A,78.00058384861386
A,91.91295560752
A,85.29408563434053
C,87.32022681366557
C,92.13101757628674
B,100.05435079781361
A,100.44425329032968
C,110.86906879165451
B,102.79976934773718
A,93.1190874230075
C,89.54842916936107
A,93.85736559682631
C,91.01925717106069
A,109.8194211036396
B,117.31050381342524
C,125.48089075894168
C,84.04594480119165
C,109.387444506775
B,36.053203584073245
A,53.73174718252578
C,60.826722820910646
C,48.50410498333005
C,60.72636047258873
A,38.61432129684523
B,41.11354716908363
A,48.64190157356313
C,60.222103545858246
C,45.825705436580115
C,45.46446899091225
C,40.083716416219794
C,52.02881044442621
C,62.466951408944354
B,57.006801090936925
A,56.96650654336265
A,47.93025525076336
B,44.36690640736086
C,56.772459164163706
C,49.68088924365859
C,48.263917642806184
A,58.982406224036154
A,48.0221254832727
C,41.622237406147946
A,59.09188495330966
B,50.80719890433867
C,39.62970656151308
B,38.870941051283836
B,50.95411875826867
B,73.37409661478276
C,46.07179396453792
B,46.637261409144216
A,65.23771197617053
A,49.427188002094844
A,35.51533136752012
B,34.27203547451827
C,62.266639737874804
C,56.66354542250189
C,58.26125708431193
C,49.42243441621287
A,42.732879740172024
B,47.82836884275833
B,51.360312173743765
C,41.61688844301299
A,55.61449909551126
A,37.40403831200278
B,46.67241235424776
C,47.95992127523497
B,43.08980186824631
A,27.94494644980178
A,54.47869664111253
B,42.44249239559733
C,63.257079593243716
C,46.58017722315948
C,44.58640411568779
C,50.91521946778877
A,60.534397486304485
B,44.3659233688183
B,60.14737694829777
C,64.40303641017623
C,59.90322810655945
A,66.26431490992258
C,62.92646021012469
B,65.14882293893005
B,66.04326319415641
C,52.08069529629964
C,45.70776100427802
A,27.377563647561942
A,36.77266880478204
C,45.51717200841205
A,46.18264912759434
B,48.47205536597913
A,39.9923950975125
A,34.042223885586864
C,48.69776833533274
A,48.105820711882096
C,41.92445958450134
B,42.578478383496154
B,40.59843408127593
B,46.034762609836825
B,41.43697173004749
B,62.59875331517016
A,52.40996732045121
A,40.27682081973483
A,47.19552218532546
B,38.19714393648809
A,60.12168295174788
C,63.8418672458082
C,62.52001982753031
B,38.55307368757403
B,49.08732980273824
C,45.98429324487084
